,ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
451,ABW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-17,,,REPORTING
452,OMN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-14,2020-12-29,,,REPORTING
453,QAT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
454,KWT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-13,2020-12-28,,,REPORTING
455,PAN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-28,2021-01-20,,,REPORTING
456,CHL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-16,2020-12-21,,,REPORTING
457,BMU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-02,2021-01-11,,,REPORTING
458,MEX,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,2020-12-24,,,REPORTING
459,CRI,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-15,2020-12-24,,,REPORTING
460,USA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,2020-12-14,,,REPORTING
461,KGZ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-11-03,,,REPORTING
462,AIA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-09-06,,,REPORTING
463,XKX,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-05-05,,,REPORTING
464,TCA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-01-11,,,REPORTING
465,ECU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-12-17,2021-01-20,,,REPORTING
466,CAN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-09,2020-12-14,,,REPORTING
467,SWZ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
468,TZA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-08-24,,,,REPORTING
469,UGA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
470,ZAF,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
471,TON,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-10-13,2021-10-21,,,REPORTING
472,TLS,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-08-27,2021-10-27,,,REPORTING
473,BEN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
474,CIV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-15,,,,REPORTING
475,CMR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-08-19,,,,REPORTING
476,GAB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
477,KEN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
478,NAM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-07-09,,,,REPORTING
479,SMR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-03-03,,,REPORTING
480,GUF,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-01-13,,,REPORTING
481,JAM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-08-16,2021-08-21,,,REPORTING
482,UZB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-09-15,,,REPORTING
483,TJK,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-10-06,,,REPORTING
484,NIC,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-31,2021-10-13,,,REPORTING
485,LBY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-24,2021-04-11,,,REPORTING
486,IRQ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-29,2021-03-02,,,REPORTING
487,CUW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-24,,,REPORTING
488,FSM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,2021-08-24,,,REPORTING
489,MHL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,2021-10-01,,,REPORTING
490,LIE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-01-06,,,REPORTING
491,NPL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-06-30,2021-11-14,,,REPORTING
492,KHM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-08-02,2022-01-14,,,REPORTING
493,SLB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-10-15,2021-12-16,,,REPORTING
494,WSM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-10-25,,,REPORTING
495,ARM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2022-02-16,,,REPORTING
496,IRN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
497,AFG,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
498,SLV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-17,2021-03-23,,,REPORTING
499,BES,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-22,,,REPORTING
500,GBR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-21,,,REPORTING
501,URY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-21,2021-03-12,,,REPORTING
502,KAZ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-11-10,,,REPORTING
503,YEM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
504,SXM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-22,,,REPORTING
505,PER,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-01,2021-03-08,,,REPORTING
506,PRI,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,,,,REPORTING
507,CPV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-19,2021-03-18,,,REPORTING
508,SDN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
509,MDA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-03-24,,,REPORTING
510,BGD,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-03-08,2021-06-21,,,REPORTING
511,MDV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-03-14,2021-04-13,,,REPORTING
512,BTN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-03-08,2021-07-20,,,REPORTING
513,SOM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-22,2021-03-16,,,REPORTING
514,SYR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-03,2021-04-01,,,REPORTING
515,NZL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-03,2021-02-19,,,REPORTING
516,GUM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,2021-01-04,,,REPORTING
517,LAO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-05-07,2021-06-15,,,REPORTING
518,BRN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
519,GEO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-03-31,,,REPORTING
520,NOR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
521,ASM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,2020-12-21,,,REPORTING
522,MNP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,2020-12-19,,,REPORTING
523,AUS,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-25,2021-02-21,,,REPORTING
524,PYF,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-29,2021-01-18,,,REPORTING
525,SGP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-14,2020-12-30,,,REPORTING
526,NCL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-29,2021-01-20,,,REPORTING
527,GLP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-01-08,,,REPORTING
528,SRB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
529,BRA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-23,2021-05-03,,,REPORTING
530,RWA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-19,2021-03-05,,,REPORTING
531,GIN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-27,2021-03-05,,,REPORTING
532,KOR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-03-04,2021-02-27,,,REPORTING
533,NIU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-06-08,,,REPORTING
534,TKL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-03,2021-07-20,,,REPORTING
535,AND,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-01-20,,,REPORTING
536,BOL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-04-29,2021-04-30,,,REPORTING
537,MNE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-05-05,,,REPORTING
538,CHN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-25,2021-03-06,,,REPORTING
539,VNM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-06-12,2021-07-01,,,REPORTING
540,LKA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-05-08,2021-07-07,,,REPORTING
541,PRY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-07-12,,,REPORTING
542,TTO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-10-12,,,REPORTING
543,MCO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-06-30,,,REPORTING
544,COK,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-03,2021-05-17,,,REPORTING
545,CHE,Moderna - Spikevax,Spikevax,Moderna,,2020-12-23,,,REPORTING
546,PRY,Moderna - Spikevax,Spikevax,Moderna,2020-12-29,2021-06-09,,,REPORTING
547,GLP,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
548,BWA,Moderna - Spikevax,Spikevax,Moderna,2021-04-16,2021-03-26,,,REPORTING
549,JOR,Moderna - Spikevax,Spikevax,Moderna,2020-12-13,2021-01-13,,,REPORTING
550,BHR,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
551,MEX,Moderna - Spikevax,Spikevax,Moderna,2021-08-17,2021-08-25,,,REPORTING
552,TUN,Moderna - Spikevax,Spikevax,Moderna,2021-01-11,2021-03-13,,,REPORTING
553,SUR,Moderna - Spikevax,Spikevax,Moderna,2021-07-14,2021-07-27,,,REPORTING
554,GUY,Moderna - Spikevax,Spikevax,Moderna,,2021-07-03,,,REPORTING
555,TJK,Moderna - Spikevax,Spikevax,Moderna,,2021-07-28,,,REPORTING
556,UZB,Moderna - Spikevax,Spikevax,Moderna,,2021-07-28,,,REPORTING
557,ARG,Moderna - Spikevax,Spikevax,Moderna,2021-07-23,2021-08-02,,,REPORTING
558,IND,Moderna - Spikevax,Spikevax,Moderna,2021-06-29,,,,REPORTING
559,COL,Moderna - Spikevax,Spikevax,Moderna,2021-06-25,2021-07-27,,,REPORTING
560,CYP,Moderna - Spikevax,Spikevax,Moderna,,2021-01-20,,,REPORTING
561,HRV,Moderna - Spikevax,Spikevax,Moderna,,2020-12-30,,,REPORTING
562,IRL,Moderna - Spikevax,Spikevax,Moderna,,2020-12-30,,,REPORTING
563,ROU,Moderna - Spikevax,Spikevax,Moderna,,2021-02-03,,,REPORTING
564,CZE,Moderna - Spikevax,Spikevax,Moderna,,2020-12-30,,,REPORTING
565,RWA,Moderna - Spikevax,Spikevax,Moderna,2021-07-29,,,,REPORTING
566,BGR,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
567,DNK,Moderna - Spikevax,Spikevax,Moderna,,2020-12-16,,,REPORTING
568,FIN,Moderna - Spikevax,Spikevax,Moderna,,2020-12-23,,,REPORTING
569,SVN,Moderna - Spikevax,Spikevax,Moderna,,2021-01-20,,,REPORTING
570,HUN,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
571,LVA,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
572,PRT,Moderna - Spikevax,Spikevax,Moderna,,2020-12-23,,,REPORTING
573,DEU,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
574,POL,Moderna - Spikevax,Spikevax,Moderna,,2020-12-30,,,REPORTING
575,ITA,Moderna - Spikevax,Spikevax,Moderna,,2021-01-06,,,REPORTING
576,NLD,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
577,LTU,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
578,BEL,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
579,ISL,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
580,LUX,Moderna - Spikevax,Spikevax,Moderna,,2021-01-20,,,REPORTING
581,FRA,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
582,ESP,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
583,SWE,Moderna - Spikevax,Spikevax,Moderna,,2021-02-17,,,REPORTING
584,USA,Moderna - Spikevax,Spikevax,Moderna,2020-12-18,2020-12-21,,,REPORTING
585,PSE,Moderna - Spikevax,Spikevax,Moderna,2021-01-25,2021-02-02,,,REPORTING
586,EST,Moderna - Spikevax,Spikevax,Moderna,,2021-01-20,,,REPORTING
587,AUT,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
588,SVK,Moderna - Spikevax,Spikevax,Moderna,,2020-12-30,,,REPORTING
589,GRC,Moderna - Spikevax,Spikevax,Moderna,,2020-12-23,,,REPORTING
590,KEN,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
591,UGA,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
592,DMA,Moderna - Spikevax,Spikevax,Moderna,,2022-02-10,,,REPORTING
593,MKD,Moderna - Spikevax,Spikevax,Moderna,,2022-08-10,,,REPORTING
594,GRD,Moderna - Spikevax,Spikevax,Moderna,,2022-03-23,,,REPORTING
595,CAN,Moderna - Spikevax,Spikevax,Moderna,2020-12-23,,,,REPORTING
596,SAU,Moderna - Spikevax,Spikevax,Moderna,2020-12-10,2021-01-06,,,REPORTING
597,LIE,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
598,MLT,Moderna - Spikevax,Spikevax,Moderna,,2021-01-13,,,REPORTING
599,GUF,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
600,ARM,Moderna - Spikevax,Spikevax,Moderna,,2021-10-06,,,REPORTING
601,CPV,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
602,EGY,Moderna - Spikevax,Spikevax,Moderna,2020-12-30,2021-01-24,,,REPORTING
603,LBY,Moderna - Spikevax,Spikevax,Moderna,2021-02-24,2021-04-11,,,REPORTING
604,HND,Moderna - Spikevax,Spikevax,Moderna,2021-02-17,2021-02-22,,,REPORTING
605,GTM,Moderna - Spikevax,Spikevax,Moderna,2021-02-25,2021-02-25,,,REPORTING
606,JPN,Moderna - Spikevax,Spikevax,Moderna,2021-05-21,2021-05-24,,,REPORTING
607,PLW,Moderna - Spikevax,Spikevax,Moderna,2020-12-18,2021-01-03,,,REPORTING
608,MYS,Moderna - Spikevax,Spikevax,Moderna,2021-08-05,,,,REPORTING
609,CRI,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
610,LCA,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
611,CHL,Moderna - Spikevax,Spikevax,Moderna,2022-02-02,2022-02-02,,,REPORTING
612,AFG,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
613,DJI,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
614,MDA,Moderna - Spikevax,Spikevax,Moderna,,2021-12-08,,,REPORTING
615,NPL,Moderna - Spikevax,Spikevax,Moderna,2021-09-15,2021-12-19,,,REPORTING
616,KGZ,Moderna - Spikevax,Spikevax,Moderna,,2021-12-15,,,REPORTING
617,BOL,Moderna - Spikevax,Spikevax,Moderna,,2022-01-10,,,REPORTING
618,AUS,Moderna - Spikevax,Spikevax,Moderna,2021-08-09,2021-09-20,,,REPORTING
619,KHM,Moderna - Spikevax,Spikevax,Moderna,2021-08-02,2021-12-16,,,REPORTING
620,PER,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
621,MCO,Moderna - Spikevax,Spikevax,Moderna,,2022-03-02,,,REPORTING
622,QAT,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
623,ISR,Moderna - Spikevax,Spikevax,Moderna,,2021-03-03,,,REPORTING
624,GBR,Moderna - Spikevax,Spikevax,Moderna,,2021-01-11,,,REPORTING
625,SRB,Moderna - Spikevax,Spikevax,Moderna,,2021-11-10,,,REPORTING
626,OMN,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
627,SOM,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
628,SDN,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
629,SYR,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
630,ARE,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
631,YEM,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
632,BES,Moderna - Spikevax,Spikevax,Moderna,,2021-02-22,,,REPORTING
633,CUW,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
634,IRN,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
635,IRQ,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
636,LBN,Moderna - Spikevax,Spikevax,Moderna,2020-12-16,2021-02-14,,,REPORTING
637,MAR,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
638,BRN,Moderna - Spikevax,Spikevax,Moderna,2021-04-09,2021-06-21,,,REPORTING
639,PHL,Moderna - Spikevax,Spikevax,Moderna,2021-05-05,2021-07-01,,,REPORTING
640,MNG,Moderna - Spikevax,Spikevax,Moderna,2021-01-10,,,,REPORTING
641,NOR,Moderna - Spikevax,Spikevax,Moderna,,2021-01-06,,,REPORTING
642,PRI,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
643,SXM,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
644,MNP,Moderna - Spikevax,Spikevax,Moderna,2020-12-18,2021-01-12,,,REPORTING
645,BMU,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
646,COG,Moderna - Spikevax,Spikevax,Moderna,2021-03-03,2021-03-23,,,REPORTING
647,SGP,Moderna - Spikevax,Spikevax,Moderna,2021-02-03,2021-03-17,,,REPORTING
648,WLF,Moderna - Spikevax,Spikevax,Moderna,2021-01-06,2021-03-19,,,REPORTING
649,KOR,Moderna - Spikevax,Spikevax,Moderna,2021-05-21,2021-06-01,,,REPORTING
650,AND,Moderna - Spikevax,Spikevax,Moderna,,2021-07-14,,,REPORTING
651,UKR,Moderna - Spikevax,Spikevax,Moderna,,2021-07-21,,,REPORTING
652,MHL,Moderna - Spikevax,Spikevax,Moderna,2020-12-18,2020-12-29,,,REPORTING
653,FSM,Moderna - Spikevax,Spikevax,Moderna,2020-12-18,2021-01-13,,,REPORTING
654,ASM,Moderna - Spikevax,Spikevax,Moderna,2020-12-18,2020-12-23,,,REPORTING
655,GUM,Moderna - Spikevax,Spikevax,Moderna,2020-12-18,2021-01-29,,,REPORTING
656,FJI,Moderna - Spikevax,Spikevax,Moderna,2021-09-01,,,,REPORTING
657,VNM,Moderna - Spikevax,Spikevax,Moderna,2021-06-28,2021-07-01,,,REPORTING
658,HTI,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
659,SLV,Moderna - Spikevax,Spikevax,Moderna,2021-06-03,2021-08-02,,,REPORTING
660,BTN,Moderna - Spikevax,Spikevax,Moderna,2021-06-22,2021-07-20,,,REPORTING
661,IDN,Moderna - Spikevax,Spikevax,Moderna,2021-07-01,2021-07-25,,,REPORTING
662,KWT,Moderna - Spikevax,Spikevax,Moderna,2020-12-13,2020-12-28,,,REPORTING
663,PAK,Moderna - Spikevax,Spikevax,Moderna,2021-01-20,2021-02-03,,,REPORTING
664,BGD,Moderna - Spikevax,Spikevax,Moderna,2021-06-27,2021-07-13,,,REPORTING
665,LKA,Moderna - Spikevax,Spikevax,Moderna,2021-06-28,2021-07-18,,,REPORTING
666,MDV,Moderna - Spikevax,Spikevax,Moderna,2021-06-06,,,,REPORTING
667,THA,Moderna - Spikevax,Spikevax,Moderna,2021-05-13,2021-11-08,,,REPORTING
668,TKM,SRCVB - EpiVacCorona,EpiVacCorona,State Research Center of Virology & Biotechnology,,2021-02-24,,,REPORTING
669,PAK,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
670,CAF,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-02-26,2021-03-19,,,REPORTING
671,ZWE,Bharat - Covaxin,Covaxin,Bharat Biotech,,2021-02-18,,,REPORTING
672,PRY,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-01-03,2021-04-10,,,REPORTING
673,COM,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-02-01,2021-04-10,,,REPORTING
674,MUS,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-03-18,,,,REPORTING
675,BWA,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-04-16,,,,REPORTING
676,IND,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-01-03,2021-01-16,,,REPORTING
677,IRN,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-01-27,2021-02-09,,,REPORTING
678,NPL,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-03-19,,,,REPORTING
679,ETH,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-03-03,2021-03-13,,,REPORTING
680,AFG,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-02-23,2021-02-22,,,REPORTING
681,BHR,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
682,DJI,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
683,EGY,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
684,SDN,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
685,SYR,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
686,TUN,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
687,ARE,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
688,YEM,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
689,PRT,Bharat - Covaxin,Covaxin,Bharat Biotech,,2021-01-06,,,REPORTING
690,MAR,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
691,OMN,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
692,PSE,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
693,QAT,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
694,SAU,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
695,SOM,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
696,PHL,Bharat - Covaxin,Covaxin,Bharat Biotech,2021-04-19,,,,REPORTING
697,IRQ,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
698,JOR,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
699,KWT,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
700,LBN,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
701,LBY,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
702,MDA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-05-26,,,REPORTING
703,MLT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-02-24,,,REPORTING
704,DNK,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-01-06,,,REPORTING
705,MEX,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-05-27,2021-06-16,,,REPORTING
706,BRA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-06-23,,,REPORTING
707,SVK,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-03-03,,,REPORTING
708,BLZ,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-09-01,,,REPORTING
709,BHS,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-08-19,,,REPORTING
710,KHM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-21,2021-08-01,,,REPORTING
711,EGY,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2020-12-30,2021-01-24,,,REPORTING
712,PNG,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-21,2021-08-28,,,REPORTING
713,TTO,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-10-23,,,REPORTING
714,YEM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-27,2021-04-20,,,REPORTING
715,ATG,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-08-27,2021-09-06,,,REPORTING
716,GRD,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-11-12,,,REPORTING
717,SDN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-20,2021-03-09,,,REPORTING
718,SOM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-22,2021-03-16,,,REPORTING
